session_id,timestamp,duration,mean_volume,tempo,pause_ratio,sentiment,filler_count,transcription_sample,target_score,label
sess_0_1771422404,2026-01-22T14:46:44.459511,130.18,0.1088,93.0,0.13,-1.0,1,"Franchement c'était nul, je déteste le code.",61,1
sess_1_1771422404,2026-01-28T14:46:44.459511,68.31,0.0448,151.3,0.34,-0.11,9,Euh... alors... je crois que... peut-être.,19,0
sess_2_1771422404,2026-01-09T14:46:44.459511,168.47,0.0886,112.8,0.1,0.76,2,"Bonjour, je suis très motivé pour ce poste.",92,1
sess_3_1771422404,2026-01-04T14:46:44.459511,128.93,0.1016,111.9,0.1,0.54,1,J'ai une expérience solide en Python et Docker.,91,1
sess_4_1771422404,2026-01-14T14:46:44.459511,122.45,0.118,105.2,0.13,0.15,3,"C'était un peu compliqué, euh, mais on a réussi.",73,1
sess_5_1771422404,2026-01-28T14:46:44.459511,192.35,0.0618,91.9,0.09,-0.81,0,"Franchement c'était nul, je déteste le code.",77,1
sess_6_1771422404,2026-01-14T14:46:44.459511,146.76,0.101,93.2,0.09,0.52,0,J'ai une expérience solide en Python et Docker.,100,1
sess_7_1771422404,2026-01-12T14:46:44.459511,97.09,0.0132,158.2,0.46,-0.1,10,Euh... alors... je crois que... peut-être.,6,0
sess_8_1771422404,2026-01-25T14:46:44.459511,274.92,0.0264,156.8,0.24,0.06,8,Euh... alors... je crois que... peut-être.,35,0
sess_9_1771422404,2026-01-20T14:46:44.459511,63.7,0.0409,147.5,0.46,0.02,5,"C'était un peu compliqué, euh, mais on a réussi.",34,0
sess_10_1771422404,2026-01-16T14:46:44.459511,197.49,0.1224,96.1,0.14,-0.81,1,"Franchement c'était nul, je déteste le code.",62,1
sess_11_1771422404,2026-01-28T14:46:44.459511,224.14,0.0915,119.6,0.14,-0.86,3,"Franchement c'était nul, je déteste le code.",54,0
sess_12_1771422404,2026-02-04T14:46:44.459511,99.26,0.0466,128.9,0.25,-0.22,8,"Euh... bah en fait je sais pas trop, genre...",27,0
